TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cryufyirmboylqbhihddmcwmbikr/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridge.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAccessTokenData.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppCall.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppLinkData.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBBase64.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheDescriptor.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCacheIndex.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBError.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBErrorUtility.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFetchedAppSettings.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRecipientCache.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewController.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewDefaultPNG.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObject.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectPagingLoader.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableCell.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableDataSource.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableSelection.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBImageResourceLoader.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBInsights.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPNG.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPressedPNG.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBNativeDialogs.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBOpenGraphActionShareDialogParams.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionShareDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
